###############################################################################
#
# IAR C/C++ Compiler V10.10.1.4655 for 8051               26/Mar/2023  16:30:18
# Copyright 2004-2017 IAR Systems AB.
# Standalone license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Components\hal\userspace\hal_tft.c
#    Command line       =  
#        -f C:\Users\11148\AppData\Local\Temp\EWBF6C.tmp
#        ("D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Components\hal\userspace\hal_tft.c"
#        -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1
#        -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_LEVEL_CTRL -D HAL_KEY=TRUE -D xISR_KEYINTERRUPT -D HAL_UART=TRUE
#        -D INT_HEAP_LEN=2048 -D HAL_LCD=TRUE -D HAL_LCD_OLED12864=TRUE -lC
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\List"
#        -lA
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\List"
#        --diag_suppress Pe001,Pa010 -o
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0x0402
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x5a, 0x69, 0x67, 0x42,
#        0x65,0x65, 0x41, 0x6c, 0x6c, 0x69, 0x61, 0x6e, 0x63, 0x65, 0x30,
#        0x39}" -DMAC_MAX_FRAME_SIZE=116 -DZDNWKMGR_MIN_TRANSMISSIONS=20
#        "-DCONST=const __code" -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE
#        -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100
#        -DREJOIN_POLL_RATE=440 -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000
#        -DENABLE_LED4_DISABLE_S1) -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wZCL.cfg"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        & 光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\" -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\target\CC2530EB\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\userspace\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\high_level\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\low_level\srf04\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mt\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\osal\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\services\saddr\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\services\sdata\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\af\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\bdb\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\gp\"
#        -I
   \   000373   44           DB 68
   \   000374   54           DB 84
   \   000375   54           DB 84
   \   000376   54           DB 84
   \   000377   54           DB 84
   \   000378   54           DB 84
   \   000379   54           DB 84
   \   00037A   28           DB 40
   \   00037B   28           DB 40
   \   00037C   28           DB 40
   \   00037D   28           DB 40
   \   00037E   00           DB 0
   \   00037F   00           DB 0
   \   000380   00           DB 0
   \   000381   00           DB 0
   \   000382   EE           DB 238
   \   000383   44           DB 68
   \   000384   44           DB 68
   \   000385   28           DB 40
   \   000386   28           DB 40
   \   000387   10           DB 16
   \   000388   10           DB 16
   \   000389   28           DB 40
   \   00038A   28           DB 40
   \   00038B   44           DB 68
   \   00038C   44           DB 68
   \   00038D   EE           DB 238
   \   00038E   00           DB 0
   \   00038F   00           DB 0
   \   000390   00           DB 0
   \   000391   00           DB 0
   \   000392   EE           DB 238
   \   000393   44           DB 68
   \   000394   44           DB 68
   \   000395   28           DB 40
   \   000396   28           DB 40
   \   000397   28           DB 40
   \   000398   10           DB 16
   \   000399   10           DB 16
   \   00039A   10           DB 16
   \   00039B   10           DB 16
   \   00039C   10           DB 16
   \   00039D   38           DB 56
   \   00039E   00           DB 0
   \   00039F   00           DB 0
   \   0003A0   00           DB 0
   \   0003A1   00           DB 0
   \   0003A2   7E           DB 126
   \   0003A3   44           DB 68
   \   0003A4   84           DB 132
   \   0003A5   08           DB 8
   \   0003A6   08           DB 8
   \   0003A7   10           DB 16
   \   0003A8   20           DB 32
   \   0003A9   20           DB 32
   \   0003AA   40           DB 64
   \   0003AB   82           DB 130
   \   0003AC   84           DB 132
   \   0003AD   FC           DB 252
   \   0003AE   00           DB 0
   \   0003AF   00           DB 0
   \   0003B0   00           DB 0
   \   0003B1   1C           DB 28
   \   0003B2   10           DB 16
   \   0003B3   10           DB 16
   \   0003B4   10           DB 16
   \   0003B5   10           DB 16
   \   0003B6   10           DB 16
   \   0003B7   10           DB 16
   \   0003B8   10           DB 16
   \   0003B9   10           DB 16
   \   0003BA   10           DB 16
   \   0003BB   10           DB 16
   \   0003BC   10           DB 16
   \   0003BD   10           DB 16
   \   0003BE   1C           DB 28
   \   0003BF   00           DB 0
   \   0003C0   00           DB 0
   \   0003C1   00           DB 0
   \   0003C2   EE           DB 238
   \   0003C3   44           DB 68
   \   0003C4   54           DB 84
   \   0003C5   54           DB 84
   \   0003C6   FE           DB 254
   \   0003C7   54           DB 84
   \   0003C8   54           DB 84
   \   0003C9   54           DB 84
   \   0003CA   28           DB 40
   \   0003CB   28           DB 40
   \   0003CC   28           DB 40
   \   0003CD   28           DB 40
   \   0003CE   00           DB 0
   \   0003CF   00           DB 0
   \   0003D0   00           DB 0
   \   0003D1   70           DB 112
   \   0003D2   10           DB 16
   \   0003D3   10           DB 16
   \   0003D4   10           DB 16
   \   0003D5   10           DB 16
   \   0003D6   10           DB 16
   \   0003D7   10           DB 16
   \   0003D8   10           DB 16
   \   0003D9   10           DB 16
   \   0003DA   10           DB 16
   \   0003DB   10           DB 16
   \   0003DC   10           DB 16
   \   0003DD   10           DB 16
   \   0003DE   70           DB 112
   \   0003DF   00           DB 0
   \   0003E0   00           DB 0
   \   0003E1   30           DB 48
   \   0003E2   48           DB 72
   \   0003E3   84           DB 132
   \   0003E4   00           DB 0
   \   0003E5   00           DB 0
   \   0003E6   00           DB 0
   \   0003E7   00           DB 0
   \   0003E8   00           DB 0
   \   0003E9   00           DB 0
   \   0003EA   00           DB 0
   \   0003EB   00           DB 0
   \   0003EC   00           DB 0
   \   0003ED   00           DB 0
   \   0003EE   00           DB 0
   \   0003EF   00           DB 0
   \   0003F0   00           DB 0
   \   0003F1   00           DB 0
   \   0003F2   00           DB 0
   \   0003F3   00           DB 0
   \   0003F4   00           DB 0
   \   0003F5   00           DB 0
   \   0003F6   00           DB 0
   \   0003F7   00           DB 0
   \   0003F8   00           DB 0
   \   0003F9   00           DB 0
   \   0003FA   00           DB 0
   \   0003FB   00           DB 0
   \   0003FC   00           DB 0
   \   0003FD   00           DB 0
   \   0003FE   FE           DB 254
   \   0003FF   00           DB 0
   \   000400   00           DB 0
   \   000401   40           DB 64
   \   000402   20           DB 32
   \   000403   00           DB 0
   \   000404   00           DB 0
   \   000405   00           DB 0
   \   000406   00           DB 0
   \   000407   00           DB 0
   \   000408   00           DB 0
   \   000409   00           DB 0
   \   00040A   00           DB 0
   \   00040B   00           DB 0
   \   00040C   00           DB 0
   \   00040D   00           DB 0
   \   00040E   00           DB 0
   \   00040F   00           DB 0
   \   000410   00           DB 0
   \   000411   00           DB 0
   \   000412   00           DB 0
   \   000413   00           DB 0
   \   000414   00           DB 0
   \   000415   00           DB 0
   \   000416   78           DB 120
   \   000417   84           DB 132
   \   000418   04           DB 4
   \   000419   7C           DB 124
   \   00041A   84           DB 132
   \   00041B   84           DB 132
   \   00041C   8C           DB 140
   \   00041D   76           DB 118
   \   00041E   00           DB 0
   \   00041F   00           DB 0
   \   000420   00           DB 0
   \   000421   00           DB 0
   \   000422   C0           DB 192
   \   000423   40           DB 64
   \   000424   40           DB 64
   \   000425   40           DB 64
   \   000426   58           DB 88
   \   000427   64           DB 100
   \   000428   42           DB 66
   \   000429   42           DB 66
   \   00042A   42           DB 66
   \   00042B   42           DB 66
   \   00042C   64           DB 100
   \   00042D   58           DB 88
   \   00042E   00           DB 0
   \   00042F   00           DB 0
   \   000430   00           DB 0
   \   000431   00           DB 0
   \   000432   00           DB 0
   \   000433   00           DB 0
   \   000434   00           DB 0
   \   000435   00           DB 0
   \   000436   38           DB 56
   \   000437   44           DB 68
   \   000438   80           DB 128
   \   000439   80           DB 128
   \   00043A   80           DB 128
   \   00043B   80           DB 128
   \   00043C   44           DB 68
   \   00043D   38           DB 56
   \   00043E   00           DB 0
   \   00043F   00           DB 0
   \   000440   00           DB 0
   \   000441   00           DB 0
   \   000442   0C           DB 12
   \   000443   04           DB 4
   \   000444   04           DB 4
   \   000445   04           DB 4
   \   000446   34           DB 52
   \   000447   4C           DB 76
   \   000448   84           DB 132
   \   000449   84           DB 132
   \   00044A   84           DB 132
   \   00044B   84           DB 132
   \   00044C   4C           DB 76
   \   00044D   36           DB 54
   \   00044E   00           DB 0
   \   00044F   00           DB 0
   \   000450   00           DB 0
   \   000451   00           DB 0
   \   000452   00           DB 0
   \   000453   00           DB 0
   \   000454   00           DB 0
   \   000455   00           DB 0
   \   000456   78           DB 120
   \   000457   84           DB 132
   \   000458   84           DB 132
   \   000459   FC           DB 252
   \   00045A   80           DB 128
   \   00045B   80           DB 128
   \   00045C   84           DB 132
   \   00045D   78           DB 120
   \   00045E   00           DB 0
   \   00045F   00           DB 0
   \   000460   00           DB 0
   \   000461   00           DB 0
   \   000462   18           DB 24
   \   000463   24           DB 36
   \   000464   20           DB 32
   \   000465   20           DB 32
   \   000466   F8           DB 248
   \   000467   20           DB 32
   \   000468   20           DB 32
   \   000469   20           DB 32
   \   00046A   20           DB 32
   \   00046B   20           DB 32
   \   00046C   20           DB 32
   \   00046D   70           DB 112
   \   00046E   00           DB 0
   \   00046F   00           DB 0
   \   000470   00           DB 0
   \   000471   00           DB 0
   \   000472   00           DB 0
   \   000473   00           DB 0
   \   000474   00           DB 0
   \   000475   00           DB 0
   \   000476   3A           DB 58
   \   000477   44           DB 68
   \   000478   44           DB 68
   \   000479   78           DB 120
   \   00047A   80           DB 128
   \   00047B   7C           DB 124
   \   00047C   82           DB 130
   \   00047D   82           DB 130
   \   00047E   7C           DB 124
   \   00047F   00           DB 0
   \   000480   00           DB 0
   \   000481   00           DB 0
   \   000482   C0           DB 192
   \   000483   40           DB 64
   \   000484   40           DB 64
   \   000485   40           DB 64
   \   000486   58           DB 88
   \   000487   64           DB 100
   \   000488   44           DB 68
   \   000489   44           DB 68
   \   00048A   44           DB 68
   \   00048B   44           DB 68
   \   00048C   44           DB 68
   \   00048D   EE           DB 238
   \   00048E   00           DB 0
   \   00048F   00           DB 0
   \   000490   00           DB 0
   \   000491   00           DB 0
   \   000492   10           DB 16
   \   000493   10           DB 16
   \   000494   00           DB 0
   \   000495   00           DB 0
   \   000496   30           DB 48
   \   000497   10           DB 16
   \   000498   10           DB 16
   \   000499   10           DB 16
   \   00049A   10           DB 16
   \   00049B   10           DB 16
   \   00049C   10           DB 16
   \   00049D   38           DB 56
   \   00049E   00           DB 0
   \   00049F   00           DB 0
   \   0004A0   00           DB 0
   \   0004A1   00           DB 0
   \   0004A2   10           DB 16
   \   0004A3   10           DB 16
   \   0004A4   00           DB 0
   \   0004A5   00           DB 0
   \   0004A6   30           DB 48
   \   0004A7   10           DB 16
   \   0004A8   10           DB 16
   \   0004A9   10           DB 16
   \   0004AA   10           DB 16
   \   0004AB   10           DB 16
   \   0004AC   10           DB 16
   \   0004AD   90           DB 144
   \   0004AE   60           DB 96
   \   0004AF   00           DB 0
   \   0004B0   00           DB 0
   \   0004B1   00           DB 0
   \   0004B2   C0           DB 192
   \   0004B3   40           DB 64
   \   0004B4   40           DB 64
   \   0004B5   40           DB 64
   \   0004B6   5C           DB 92
   \   0004B7   48           DB 72
   \   0004B8   50           DB 80
   \   0004B9   60           DB 96
   \   0004BA   50           DB 80
   \   0004BB   48           DB 72
   \   0004BC   44           DB 68
   \   0004BD   EE           DB 238
   \   0004BE   00           DB 0
   \   0004BF   00           DB 0
   \   0004C0   00           DB 0
   \   0004C1   00           DB 0
   \   0004C2   30           DB 48
   \   0004C3   10           DB 16
   \   0004C4   10           DB 16
   \   0004C5   10           DB 16
   \   0004C6   10           DB 16
   \   0004C7   11           DB 17
   \   0004C8   10           DB 16
   \   0004C9   10           DB 16
   \   0004CA   10           DB 16
   \   0004CB   10           DB 16
   \   0004CC   10           DB 16
   \   0004CD   39           DB 57
   \   0004CE   00           DB 0
   \   0004CF   00           DB 0
   \   0004D0   00           DB 0
   \   0004D1   00           DB 0
   \   0004D2   00           DB 0
   \   0004D3   00           DB 0
   \   0004D4   00           DB 0
   \   0004D5   00           DB 0
   \   0004D6   AC           DB 172
   \   0004D7   D2           DB 210
   \   0004D8   92           DB 146
   \   0004D9   92           DB 146
   \   0004DA   92           DB 146
   \   0004DB   92           DB 146
   \   0004DC   92           DB 146
   \   0004DD   D6           DB 214
   \   0004DE   00           DB 0
   \   0004DF   00           DB 0
   \   0004E0   00           DB 0
   \   0004E1   00           DB 0
   \   0004E2   00           DB 0
   \   0004E3   00           DB 0
   \   0004E4   00           DB 0
   \   0004E5   00           DB 0
   \   0004E6   58           DB 88
   \   0004E7   E4           DB 228
   \   0004E8   44           DB 68
   \   0004E9   44           DB 68
   \   0004EA   44           DB 68
   \   0004EB   44           DB 68
   \   0004EC   44           DB 68
   \   0004ED   EE           DB 238
   \   0004EE   00           DB 0
   \   0004EF   00           DB 0
   \   0004F0   00           DB 0
   \   0004F1   00           DB 0
   \   0004F2   00           DB 0
   \   0004F3   00           DB 0
   \   0004F4   00           DB 0
   \   0004F5   00           DB 0
   \   0004F6   38           DB 56
   \   0004F7   44           DB 68
   \   0004F8   82           DB 130
   \   0004F9   82           DB 130
   \   0004FA   82           DB 130
   \   0004FB   82           DB 130
   \   0004FC   44           DB 68
   \   0004FD   38           DB 56
   \   0004FE   00           DB 0
   \   0004FF   00           DB 0
   \   000500   00           DB 0
   \   000501   00           DB 0
   \   000502   00           DB 0
   \   000503   00           DB 0
   \   000504   00           DB 0
   \   000505   00           DB 0
   \   000506   D8           DB 216
   \   000507   64           DB 100
   \   000508   42           DB 66
   \   000509   42           DB 66
   \   00050A   42           DB 66
   \   00050B   64           DB 100
   \   00050C   58           DB 88
   \   00050D   40           DB 64
   \   00050E   E0           DB 224
   \   00050F   00           DB 0
   \   000510   00           DB 0
   \   000511   00           DB 0
   \   000512   00           DB 0
   \   000513   00           DB 0
   \   000514   00           DB 0
   \   000515   00           DB 0
   \   000516   36           DB 54
   \   000517   4C           DB 76
   \   000518   84           DB 132
   \   000519   84           DB 132
   \   00051A   84           DB 132
   \   00051B   4C           DB 76
   \   00051C   34           DB 52
   \   00051D   04           DB 4
   \   00051E   0E           DB 14
   \   00051F   00           DB 0
   \   000520   00           DB 0
   \   000521   00           DB 0
   \   000522   00           DB 0
   \   000523   00           DB 0
   \   000524   00           DB 0
   \   000525   00           DB 0
   \   000526   6C           DB 108
   \   000527   30           DB 48
   \   000528   20           DB 32
   \   000529   20           DB 32
   \   00052A   20           DB 32
   \   00052B   20           DB 32
   \   00052C   20           DB 32
   \   00052D   70           DB 112
   \   00052E   00           DB 0
   \   00052F   00           DB 0
   \   000530   00           DB 0
   \   000531   00           DB 0
   \   000532   00           DB 0
   \   000533   00           DB 0
   \   000534   00           DB 0
   \   000535   00           DB 0
   \   000536   78           DB 120
   \   000537   88           DB 136
   \   000538   84           DB 132
   \   000539   60           DB 96
   \   00053A   18           DB 24
   \   00053B   84           DB 132
   \   00053C   44           DB 68
   \   00053D   78           DB 120
   \   00053E   00           DB 0
   \   00053F   00           DB 0
   \   000540   00           DB 0
   \   000541   00           DB 0
   \   000542   00           DB 0
   \   000543   20           DB 32
   \   000544   20           DB 32
   \   000545   20           DB 32
   \   000546   F8           DB 248
   \   000547   20           DB 32
   \   000548   20           DB 32
   \   000549   20           DB 32
   \   00054A   20           DB 32
   \   00054B   20           DB 32
   \   00054C   24           DB 36
   \   00054D   18           DB 24
   \   00054E   00           DB 0
   \   00054F   00           DB 0
   \   000550   00           DB 0
   \   000551   00           DB 0
   \   000552   00           DB 0
   \   000553   00           DB 0
   \   000554   00           DB 0
   \   000555   00           DB 0
   \   000556   C6           DB 198
   \   000557   42           DB 66
   \   000558   42           DB 66
   \   000559   42           DB 66
   \   00055A   42           DB 66
   \   00055B   42           DB 66
   \   00055C   46           DB 70
   \   00055D   3A           DB 58
   \   00055E   00           DB 0
   \   00055F   00           DB 0
   \   000560   00           DB 0
   \   000561   00           DB 0
   \   000562   00           DB 0
   \   000563   00           DB 0
   \   000564   00           DB 0
   \   000565   00           DB 0
   \   000566   EE           DB 238
   \   000567   44           DB 68
   \   000568   44           DB 68
   \   000569   28           DB 40
   \   00056A   28           DB 40
   \   00056B   28           DB 40
   \   00056C   10           DB 16
   \   00056D   10           DB 16
   \   00056E   00           DB 0
   \   00056F   00           DB 0
   \   000570   00           DB 0
   \   000571   00           DB 0
   \   000572   00           DB 0
   \   000573   00           DB 0
   \   000574   00           DB 0
   \   000575   00           DB 0
   \   000576   EE           DB 238
   \   000577   44           DB 68
   \   000578   44           DB 68
   \   000579   54           DB 84
   \   00057A   54           DB 84
   \   00057B   28           DB 40
   \   00057C   28           DB 40
   \   00057D   28           DB 40
   \   00057E   00           DB 0
   \   00057F   00           DB 0
   \   000580   00           DB 0
   \   000581   00           DB 0
   \   000582   00           DB 0
   \   000583   00           DB 0
   \   000584   00           DB 0
   \   000585   00           DB 0
   \   000586   EE           DB 238
   \   000587   44           DB 68
   \   000588   28           DB 40
   \   000589   10           DB 16
   \   00058A   10           DB 16
   \   00058B   28           DB 40
   \   00058C   44           DB 68
   \   00058D   EE           DB 238
   \   00058E   00           DB 0
   \   00058F   00           DB 0
   \   000590   00           DB 0
   \   000591   00           DB 0
   \   000592   00           DB 0
   \   000593   00           DB 0
   \   000594   00           DB 0
   \   000595   00           DB 0
   \   000596   EE           DB 238
   \   000597   44           DB 68
   \   000598   44           DB 68
   \   000599   28           DB 40
   \   00059A   28           DB 40
   \   00059B   10           DB 16
   \   00059C   10           DB 16
   \   00059D   A0           DB 160
   \   00059E   C0           DB 192
   \   00059F   00           DB 0
   \   0005A0   00           DB 0
   \   0005A1   00           DB 0
   \   0005A2   00           DB 0
   \   0005A3   00           DB 0
   \   0005A4   00           DB 0
   \   0005A5   00           DB 0
   \   0005A6   7E           DB 126
   \   0005A7   44           DB 68
   \   0005A8   88           DB 136
   \   0005A9   10           DB 16
   \   0005AA   20           DB 32
   \   0005AB   42           DB 66
   \   0005AC   84           DB 132
   \   0005AD   FC           DB 252
   \   0005AE   00           DB 0
   \   0005AF   00           DB 0
   \   0005B0   00           DB 0
   \   0005B1   0C           DB 12
   \   0005B2   10           DB 16
   \   0005B3   10           DB 16
   \   0005B4   10           DB 16
   \   0005B5   10           DB 16
   \   0005B6   10           DB 16
   \   0005B7   60           DB 96
   \   0005B8   10           DB 16
   \   0005B9   10           DB 16
   \   0005BA   10           DB 16
   \   0005BB   10           DB 16
   \   0005BC   10           DB 16
   \   0005BD   10           DB 16
   \   0005BE   0C           DB 12
   \   0005BF   00           DB 0
   \   0005C0   00           DB 0
   \   0005C1   10           DB 16
   \   0005C2   10           DB 16
   \   0005C3   10           DB 16
   \   0005C4   10           DB 16
   \   0005C5   10           DB 16
   \   0005C6   10           DB 16
   \   0005C7   10           DB 16
   \   0005C8   10           DB 16
   \   0005C9   10           DB 16
   \   0005CA   10           DB 16
   \   0005CB   10           DB 16
   \   0005CC   10           DB 16
   \   0005CD   10           DB 16
   \   0005CE   10           DB 16
   \   0005CF   00           DB 0
   \   0005D0   00           DB 0
   \   0005D1   C0           DB 192
   \   0005D2   20           DB 32
   \   0005D3   20           DB 32
   \   0005D4   20           DB 32
   \   0005D5   20           DB 32
   \   0005D6   20           DB 32
   \   0005D7   18           DB 24
   \   0005D8   20           DB 32
   \   0005D9   20           DB 32
   \   0005DA   20           DB 32
   \   0005DB   20           DB 32
   \   0005DC   20           DB 32
   \   0005DD   20           DB 32
   \   0005DE   C0           DB 192
   \   0005DF   00           DB 0
   \   0005E0   00           DB 0
   \   0005E1   00           DB 0
   \   0005E2   00           DB 0
   \   0005E3   00           DB 0
   \   0005E4   00           DB 0
   \   0005E5   00           DB 0
   \   0005E6   00           DB 0
   \   0005E7   72           DB 114
   \   0005E8   8C           DB 140
   \   0005E9   00           DB 0
   \   0005EA   00           DB 0
   \   0005EB   00           DB 0
   \   0005EC   00           DB 0
   \   0005ED   00           DB 0
   \   0005EE   00           DB 0
   \   0005EF   00           DB 0
      3          #include "font_chinese_h_16x16.h"

   \                                 In  segment XDATA_ROM_C, align 1
   \   static struct <unnamed> const __xdata_rom FontTable_Chinese_H_16X16[4]
   \                     FontTable_Chinese_H_16X16:
   \   000000   BDF1         DB 0BDH, 0F1H
   \   000002   01           DB 1
   \   000003   00           DB 0
   \   000004   01           DB 1
   \   000005   00           DB 0
   \   000006   02           DB 2
   \   000007   80           DB 128
   \   000008   04           DB 4
   \   000009   40           DB 64
   \   00000A   08           DB 8
   \   00000B   20           DB 32
   \   00000C   12           DB 18
   \   00000D   10           DB 16
   \   00000E   21           DB 33
   \   00000F   08           DB 8
   \   000010   C1           DB 193
   \   000011   06           DB 6
   \   000012   00           DB 0
   \   000013   00           DB 0
   \   000014   1F           DB 31
   \   000015   F0           DB 240
   \   000016   00           DB 0
   \   000017   10           DB 16
   \   000018   00           DB 0
   \   000019   20           DB 32
   \   00001A   00           DB 0
   \   00001B   20           DB 32
   \   00001C   00           DB 0
   \   00001D   40           DB 64
   \   00001E   00           DB 0
   \   00001F   80           DB 128
   \   000020   01           DB 1
   \   000021   00           DB 0
   \   000022   CCEC         DB 0CCH, 0ECH
   \   000024   00           DB 0
